

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12



 input =>     O    8 	0.000      0.000     A  0.0022619536       1e-06

output => O	8	0.000000	0.000000	A	 1.58337E-03	 7.00000E-07


 input =>    OM    8 	0.000      0.000     A  0.0022619536  7.4149321e-07

output => OM	8	0.000000	0.000000	A	 1.58337E-03	 5.19045E-07


 input =>    OA    8 	0.000      0.000     A  0.0022619536  1.505529e-06

output => OA	8	0.000000	0.000000	A	 1.58337E-03	 1.05387E-06


 input =>    OE    8 	0.000      0.000     A  0.0022619536    1.21e-06

output => OE	8	0.000000	0.000000	A	 1.58337E-03	 8.47000E-07


 input =>    OW    8 	0.000      0.000     A  0.0026173456  2.634129e-06

output => OW	8	0.000000	0.000000	A	 1.83214E-03	 1.84389E-06


 input =>     N    7 	0.000      0.000     A  0.0024364096  2.319529e-06

output => N	7	0.000000	0.000000	A	 1.70549E-03	 1.62367E-06


 input =>    NT    7 	0.000      0.000     A  0.0024364096  5.0625e-06

output => NT	7	0.000000	0.000000	A	 1.70549E-03	 3.54375E-06


 input =>    NL    7 	0.000      0.000     A  0.0024364096  2.319529e-06

output => NL	7	0.000000	0.000000	A	 1.70549E-03	 1.62367E-06


 input =>    NR    7 	0.000      0.000     A  0.0024364096  3.389281e-06

output => NR	7	0.000000	0.000000	A	 1.70549E-03	 2.37250E-06


 input =>    NZ    7 	0.000      0.000     A  0.0024364096  2.319529e-06

output => NZ	7	0.000000	0.000000	A	 1.70549E-03	 1.62367E-06


 input =>    NE    7 	0.000      0.000     A  0.0024364096  2.319529e-06

output => NE	7	0.000000	0.000000	A	 1.70549E-03	 1.62367E-06


 input =>     C    6 	0.000      0.000     A  0.0023406244  4.937284e-06

output => C	6	0.000000	0.000000	A	 1.63844E-03	 3.45610E-06


 input =>   CH0    6 	0.000      0.000     A  0.0023970816  0.0002053489

output => CH0	6	0.000000	0.000000	A	 1.67796E-03	 1.43744E-04


 input =>   CH1    6 	0.000      0.000     A  0.00606841  9.70225e-05

output => CH1	6	0.000000	0.000000	A	 4.24789E-03	 6.79157E-05


 input =>   CH2    6 	0.000      0.000     A  0.0074684164  3.3965584e-05

output => CH2	6	0.000000	0.000000	A	 5.22789E-03	 2.37759E-05


 input =>   CH3    6 	0.000      0.000     A  0.0096138025  2.6646244e-05

output => CH3	6	0.000000	0.000000	A	 6.72966E-03	 1.86524E-05


 input =>   CH4    6 	0.000      0.000     A  0.01317904  3.4363044e-05

output => CH4	6	0.000000	0.000000	A	 9.22533E-03	 2.40541E-05


 input =>  CH2r    6 	0.000      0.000     A  0.0073342096  2.8058209e-05

output => CH2r	6	0.000000	0.000000	A	 5.13395E-03	 1.96407E-05


 input =>   CR1    6 	0.000      0.000     A  0.0055130625  1.5116544e-05

output => CR1	6	0.000000	0.000000	A	 3.85914E-03	 1.05816E-05


 input =>    HC    1 	0.000      0.000     A   8.464e-05  1.5129e-08

output => HC	1	0.000000	0.000000	A	 5.92480E-05	 1.05903E-08


 input =>     H    1 	0.000      0.000     A           0           0
